ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
Á¦ÀÏÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿Õ»ê·Î 68 , 4Ãþ (¿ëµÎµ¿)"
Ä«ÀÌ½ºÆ®¿¡µàÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î101±æ 56  2Ãþ (¸é¸ñµ¿)
Å¾eÇØ¹ý¼öÇÐÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 490  3Ãþ (¸é¸ñµ¿)
º£¸®Å¸½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î46±æ 70-2  2Ãþ (Àå¾Èµ¿)
ÀÌµ¥¾ÆÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀÌ¹®·Î 69 , 3Ãþ (ÀÌ¹®µ¿)"
Å¾ÆÛ½ºÆ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 133 , 3Ãþ (´ä½Ê¸®µ¿)"
G21ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ °í»êÀÚ·Î31±æ 25 , 3Ãþ (¿ëµÎµ¿)"
S.J.YÇØ¹ýÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î17±æ 21 , 3Ãþ,4Ãþ (´ä½Ê¸®µ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍ¸é¸ñÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 431 , 3Ãþ (¸é¸ñµ¿,³óÇù)"
ÇÁ¶óÀÓ¿µ¾îÀü¹®ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 50  2Ãþ4Ãþ (½Å³»µ¿)
ÃÖ°­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î34±æ 28  2Ãþ (Àå¾Èµ¿)
¸àÅäÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ½ÅÀÌ¹®·Î 37 , 3Ãþ (ÀÌ¹®µ¿)"
À±¼±»ý¿µ¾î½£ÁßÈ­ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 70  2Ãþ (ÁßÈ­µ¿)
À×±Û¸®½¬¹«¹«¸Á¿ìº»µ¿ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¾ç¿ø¿ª·Î 18  ¸Á¿ì±ÝÈ£¾î¿ï¸²¾ÆÆÄÆ® »ó°¡2Ãþ202È£ (¸Á¿ìµ¿)
À£½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î48±æ 25  3Ãþ (¸é¸ñµ¿)
´õÇÃ¶óÀÌÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î72±æ 18  9Ãþ (Àå¾Èµ¿)
´õ¿ø(The ONE)¿µ/¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 136 , 3Ãþ (Àå¾Èµ¿)"
¼öÇÐÀü¹®ÀÍ½ºÅ¬·¡½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 669 ,  µ¥½Ã¾Ó¾ÆÆÄÆ® »ó°¡ 201.202.209È£ (½Å³»µ¿,µ¥½Ã¾Ó)"
Àå¾Èµå¸²·¯´×¼¾ÅÍÇÐ¿ø,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î18±æ 54-1  2Ãþ (Àå¾Èµ¿)
Áö´Ï¾î½ºÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î28±æ 7  2Ãþ (¸é¸ñµ¿)
¹Â¿¥¿µ¾îµ¿´ë¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î20±æ 9 , 1Ãþ 2Ãþ (Àü³óµ¿)"
ÃÊ¡¤ÁßµîºÎ°ü½ºÄ«ÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¸Á¿ì·Î 101 , 2Ãþ (ÈÖ°æµ¿)"
¹ÚÁ¤È£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î 170 , 3Ãþ¿ìÃø (Àå¾Èµ¿)"
¾ÖµàÆ÷À¯ÆÛÆåÆ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 287 , 3Ãþ, 4Ãþ (Àå¾Èµ¿)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍÁß¶ûÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î27±æ 80 , 3Ãþ (¸é¸ñµ¿)"
¾ÆÀÌºñÀü¾ÆÄ«µ¥¹Ì½Å³»ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î53±æ 19 2Ãþ(½Å³»µ¿)
¾ÆÀÌÀÛ2°üÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î2±æ 13  3Ãþ (¹¬µ¿)
Á¦ÀÌÅ©·ç°øÅÍ¿µ¾î&¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î56±æ 153 , 218-219È£ (½Å³»µ¿, ´ë¸íÇÁ¶óÀÚ)"
¼öÇÐÀÇ½£¼ö¸²ÇÐ¿ø,¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 217  ºÎ¿µºôµù2Ãþ (½Å³»µ¿)
³ªÁ¤Çâ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î32±æ 27 , »ï¼º±×¸°@ 201.202.203È£ (Àå¾Èµ¿,»ï¼º±×¸°¾ÆÆÄÆ®)"
¼öÇÐÇÏ´Â¾ÆÀÌ(I)¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 302 , 3Ãþ ÀÏºÎ (Àå¾Èµ¿)"
¼ö´Ù¹æÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î 170 , 3ÃþÀÏºÎ (Àå¾Èµ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍÁß¶ûÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î99±æ 47 , 3 (¸é¸ñµ¿,ÇÑ½Åµ¶¼­½Ç)"
µå¸²ÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î115±æ 108 , ÀÌ¾Èºôµù 3Ãþ (¸Á¿ìµ¿,À±»óºôµù)"
À±¼±»ý¿ì¸®Áý¾Õ¿µ¾î½Åµ¿¾ÆÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î 68 , 2Ãþ (¿ëµÎµ¿)"
Ã»ÁøÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ½ÅÀÌ¹®·Î9±æ 5-2 , 2Ãþ (ÀÌ¹®µ¿,¸íºôµù)"
Å«ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î25±æ 26 , 2Ãþ (Àå¾Èµ¿)"
´«³ôÀÌ½º¸¶Æ®·¯´×¼¾ÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 55 , 106È£ 107È£ (Àå¾Èµ¿,À£ºùÇÁ¶óÀÚ)"
¾ØÃ÷ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 37 ,  4Ãþ (´ä½Ê¸®µ¿)"
ÅäÅ·½ºÅ¸Àü³ó¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î17±æ 15 , 201È£ (Àü³óµ¿, ·¡¹Ì¾È¾Æ¸§½£ »ó°¡)"
Æäµð¾ÆÇÃ·¯½ºÀå¾ÈÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èº¢²É·Î 107 , Á¦»ó°¡1µ¿ 309È£ (Àå¾Èµ¿,Àå¾ÈÇö´ëÈ¨Å¸¿î)"
¿¡ÀÌºí¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 206 ,  3ÃþÀÏºÎ (Àå¾Èµ¿)"
ÈÖ°æ¿µ¾î½£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¸Á¿ì·Î 117 , 3ÃþÀÏºÎ (ÈÖ°æµ¿)"
±è°æÈÆ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28±æ 26 , 2Ãþ (Àå¾Èµ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍº£½ºÆ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 111 , µ¿È£ºôµù 4Ãþ (´ä½Ê¸®µ¿)"
¸éµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 357 , 2ÃþÀÏºÎ (¸é¸ñµ¿,½ÅÇÑÀºÇà¸é¸ñÁöÁ¡)"
°øºÎµðÀÚÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î138±æ 15 ,  2Ãþ (ÁßÈ­µ¿,ÇÑ°á¼­¿¹)"
½ºÄ«ÀÌÇÁ·¾¿µ¼öÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î25°¡±æ 2 , 201È£ (¹¬µ¿)"
Å«¼öÇÐ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 815 , 2ÃþÀÏºÎ (ÁßÈ­µ¿)"
ÇÑ¼öÀ§P¡¤KÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î 186 , 3Ãþ ÀÏºÎ (Àå¾Èµ¿)"
´ëÄ¡¿¡½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¸Á¿ì·Î 123 , 6ÃþÀÏºÎ (ÈÖ°æµ¿)"
Àå¾ÈÅ¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 8 , 4ÃþÀÏºÎ (Àå¾Èµ¿,Àå¾Èµ¿ ±Ù¸°»ýÈ°½Ã¼³)"
´ëÄ¡K¿µ¾î¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î18±æ 57 , 2Ãþ (Àå¾Èµ¿,ÃàÁ¦ºôµù)"
±èµ¿¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀÌ¹®·Î 61 , 2Ãþ (ÀÌ¹®µ¿)"
À¯ÄµÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ µ¿ÀÏ·Î 820 , 2Ãþ (ÁßÈ­µ¿,±Ý°­ºôµù)"
Á¦ÀÌÁîÇÃ·£º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 47-1 , 2Ãþ ÀÏºÎ (½Å³»µ¿)"
´õÅ«¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î 140 , 302È£ (Àå¾Èµ¿)"
´õÀÚ¶÷ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î56±æ 51 , 2Ãþ (½Å³»µ¿, ¿ì³²Çª¸£¹Ì¾Æ¾ÆÆÄÆ®)"
´ë¿øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î27±æ 36 , 3Ãþ (¸é¸ñµ¿,À¯ÁöÇýº¸½ÀÇÐ¿ø)"
Åå¾ØÇÃ·¹ÀÌ(TalknPlay)¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î57±æ 43 , 2Ãþ (¸é¸ñµ¿)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍÀå¾ÈÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î32±æ 13 , 2Ãþ (Àå¾Èµ¿)"
EiEÀå¾ÈÄ·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 293 , 3ÃþÀÏºÎ (Àå¾Èµ¿)"
½º¸¶Æ®½ºÅÍµð»¡°£Ææ¼öÇÐÀÇ´ÞÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î72±æ 96 , 2Ãþ (Àå¾Èµ¿)"
½Ã±×¸¶Æ÷À¯ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 194 , 619¡¤620È£ (½Å³»µ¿,½Å¾ÆÅ¸¿î)"
¿¬¼¼HR5171¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ °ø¸ª·Î 21 , 7Ãþ (¹¬µ¿, Áø¼ÛÈ¸°ü)"
YJ¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¿ë¸¶»ê·Î 615 , 2Ãþ (½Å³»µ¿,Á¤¹Îºôµù)"
¿¬¼¼A+ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±â·Î 130 , 3Ãþ (Ã»·®¸®µ¿)"
²ÞÀÌ·é¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î7°¡±æ 11 , 2Ãþ (½Å³»µ¿)"
Àå¾ÈÀÌÅõ½º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 45 , 2Ãþ (Àå¾Èµ¿)"
º½±¹¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 291-3 , 3Ãþ (Àå¾Èµ¿)"
THNÃÖ»óÀ§¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 111 , 3Ãþ (´ä½Ê¸®µ¿)"
¸Þ½îµå¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 242 , 2ÃþÀÏºÎ (Àü³óµ¿)"
Å¾Å¬·¡½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 68-3 , 2Ãþ (´ä½Ê¸®µ¿)"
¿¹ÀÏÁýÁß°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î26±æ 23 , 2Ãþ (Àå¾Èµ¿)"
¿¡µàÇÃ·º½º¿¡µàÄÚÄ¡°³º°ÁöµµÀü³óÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 111 , 2Ãþ ÀÏºÎ (´ä½Ê¸®µ¿)"
¸ÇÅõ¸Ç¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î72±æ 24 , 2Ãþ (Àå¾Èµ¿)"
Áì¸®YBM¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 304 , 3Ãþ (¸é¸ñµ¿)"
¸Å¾²È¦¸¯2ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 50-3 , 5Ãþ ÀÏºÎ (½Å³»µ¿, ¼±ÀÏºôµù)"
ÀÌ°÷ÀÌ¼öÇÐÀÇ¸ÞÄ«´Ù¸Å¾²¸ÞÄ«2°ü¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 202 , 2Ãþ (Àü³óµ¿)"
Áö¾Øºñ½ë¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀ¿ìÀç·Î 68 , 3Ãþ ÀÏºÎ (¸é¸ñµ¿, ±¤Áøºôµù)"
¼öÇÐÀÇÀÚ½Å°¨ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 52 , 3Ãþ (ÁßÈ­µ¿, ¿ë¿ìºôµù)"
½º´©ºñ(SNU-B)º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î23³ª±æ 17 , 2Ãþ (Àü³óµ¿)"
ÀÌµÎÀÌ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î15±æ 196 , 202È£ (¹¬µ¿, ½Å³»µÎ»ê¾ÆÆÄÆ®)"
Å¾ºê·¹ÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î72±æ 22 , 3Ãþ (Àå¾Èµ¿)"
ÇÑ¿ïÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»¿ª·Î 165 , 208È£,209È£ (½Å³»µ¿, ½Å³»¿ìµð¾È2´ÜÁö)"
±¹Ç°¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î25°¡±æ 2 , 306È£ (¹¬µ¿, Çöµ¿ÇÐ´ç)"
¿¤¸®Æ®(À×±Û·ç½ë¼öÇÐ)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28±æ 50 , 2Ãþ ÀÏºÎ (Àå¾Èµ¿)"
Â÷¼öÇÐÀ×±Û¸®½Ã¾ÆÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 111-2 , 3Ãþ ÀÏºÎ (Àü³óµ¿)"
ÀÌ°÷ÀÌ¿µ¾îÀÇ¸ÞÄ«´ÙÀ×±Û¸®½¬¸ÞÄ«ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28°¡±æ 45 , 3Ãþ ÀÏºÎ¡¤5Ãþ ÀÏºÎ (Àå¾Èµ¿, ÈñÇåºôµù)"
Åä·ÐÇÏ´Â¾ÆÀÌµé¸¶½ºÅÍÅ¬·´¼öÇÐÀÇÁ¤°îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÃµÈ£´ë·Î16±æ 20 , 3Ãþ (¿ëµÎµ¿)"
ÇØ¹ýÇö´ë¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÈÖ°æ·Î 43 , 2Ãþ (ÈÖ°æµ¿)"
K¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 104 , 3Ãþ ÀÏºÎ (´ä½Ê¸®µ¿)"
½Ã±×¸¶È­¶û°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î25°¡±æ 2 , 406È£¤ý407È£¤ý408È£ (¹¬µ¿)"
¸®µù¿¡ºñ´º(Reading Avenue)¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28±æ 18 , 3Ãþ (Àå¾Èµ¿)"
½ºÇÁ¸µ(Spring)¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 50-3 , 4Ãþ¡¤5Ãþ ÀÏºÎ (½Å³»µ¿)"
ºò¾ÖÇÃÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ °âÀç·Î 78 , 3Ãþ (¸é¸ñµ¿)"
»ï¼º¿µ¾îÇØ¹ý¼öÇÐÀÌ¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ½ÅÀÌ¹®·Î 39 , 2Ãþ, 3ÃþÀÏºÎ (ÀÌ¹®µ¿)"
¾¾¾Ù¿¡½º(CLS)º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 221 , 201È£¤ý202È£¤ý217È£ (½Å³»µ¿, µ¿¼ºÅ¸¿öÇÁ¶óÀÚ)"
´ë³õ°í¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î 133 , 2ÃþÀÏºÎ (Àü³óµ¿)"
ÅäÅ·½ºÅ¸¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î23±æ 24 , 1Ãþ ÀÏºÎ¤ý2Ãþ (¸é¸ñµ¿)"
¼öÇÐÀÇ´«ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 148 , »ó°¡µ¿ 401È£,402È£ (Àü³óµ¿, Àü³ó SK¾ÆÆÄÆ®)"
EMÇØ¹ýÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î3±æ 12 , 3Ãþ (´ä½Ê¸®µ¿)"
½Å³»ÇÐ¸²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 194 , 901,902,903È£ (½Å³»µ¿, ½Å¾ÆÅ¸¿î)"
µ¿´ë¹®´º½ºÅÍµð¼Ò¸¶ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 264 , 4Ãþ 403È£ (Àå¾Èµ¿)"
¶óÀÌ½Ã¿ò(Lyceum)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 109 , 2Ãþ¿ìÃø (Àü³óµ¿)"
¸ÇÅõ¸ÇÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î26±æ 42 , 3Ãþ (Àå¾Èµ¿)"
¿­°øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»·Î 225 , 265È£ (½Å³»µ¿)"
Â÷¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 11 , 2ÃþÀÏºÎ (Àå¾Èµ¿)"
YBMÀ×±Û·ç2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î 375 , 3Ãþ (¸é¸ñµ¿)"
MightyMouth(¸¶ÀÌÆ¼¸¶¿ì½º)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ¸é¸ñ·Î55±æ 50 , 2Ãþ (¸é¸ñµ¿)"
KM¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ »ç°¡Á¤·Î 148 , ÁÖ»ó°¡µ¿ 304-2È£, 305-1È£, 308-1È£ (Àü³óµ¿, Àü³ó SK¾ÆÆÄÆ®)"
ÇØ³¿¼öÇÐÁöÀ½±¹¾î³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 90 , 2Ãþ (Àå¾Èµ¿)"
Æç¸¯½º¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 190 , 606È£ (½Å³»µ¿, °ü»óº¹ÇÕÃ»»ç)"
¸Å±×´Ö¿µ¾î(Magnet English)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 291-3 , 2Ãþ (Àå¾Èµ¿)"
ÁÖ³ë¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î69±æ 8 , 2Ãþ (Àå¾Èµ¿, Àå¾Èµ¿ ±Ù¸°»ýÈ°½Ã¼³)"
ÆÄ°í´ÙÂ÷ÀÌ¶ûÈ¸±âÄ·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀÌ¹®·Î 29 , 4Ãþ 402È£ (È¸±âµ¿)"
»ï¼º¿µ¾î¾ÈÆò·ÎÁîÄ·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î14±æ 81 , »ó°¡µ¿ 201È£,202È£ (Àå¾Èµ¿, ·¡¹Ì¾È Àå¾È¾ÆÆÄÆ®)"
ÇÏ·ç¼öÇÐ°úÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àü³ó·Î3±æ 12 , 2Ãþ (´ä½Ê¸®µ¿)"
½Å³»G1230ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ºÀÈ­»ê·Î 218 , 5Ãþ (½Å³»µ¿)"
¾Ð±¸Á¤M¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®·Î 77 , 2Ãþ 205È£ (Àü³óµ¿)"
¼ÕÇüÁÖ¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÇÑÃµ·Î 244-5 , 2Ãþ (ÈÖ°æµ¿)"
º½±¹¾îÀü¹®2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÀåÇÑ·Î28±æ 22 , 2Ãþ (Àå¾Èµ¿)"
